RANK;ATHLETE;NATION;San Salvador A;Riga A;Luxembourg A;Heraklion A;Tokyo A;Manama A;Belgrade A;Bâle A;Alger CHZ;Foggia CHZ;Bogota CHZ;Amman CHZ;TORUN CHM;TOTAL
1;DI VEROLI Davide;ITA;;;20.00;;;;20.00;;;30.00;;;65.00;135.00
2;PHILIPPE Arthur;FRA;;2.00;26.00;14.00;;;;1.00;;3.00;;;80.00;126.00
3;NAGY David;HUN;;14.00;;32.00;;;;20.00;;12.00;;;35.00;113.00
4;JURKA Jakub;CZE;;14.00;;4.00;;32.00;;32.00;;3.00;;;20.00;105.00
5;KOCH Mate Tamas;HUN;;8.00;;14.00;;;20.00;8.00;;48.00;;;2.50;100.50
6;CAMARGO Alexandre;BRA;32.00;;4.00;4.00;;20.00;;;;;39.00;;;99.00
7;BUZZACCHINO Gianpaolo;ITA;;;8.00;;;;8.00;14.00;;12.00;;;50.00;92.00
8;DE MOLA Daniel;ITA;;;32.00;8.00;;;32.00;2.00;;12.00;;;5.00;91.00
9;HASANOV Ruslan;AZE;;1.00;;2.00;;26.00;0.50;;;6.00;;;50.00;85.50
10;ANDRASFI Tibor;HUN;;14.00;;20.00;;;0.50;26.00;;12.00;;;5.00;77.50
11;EWART Stephen;USA;;32.00;;;;;2.00;;;;;;35.00;69.00
12;RUDYKH Daniil;RUS;;20.00;20.00;2.00;;;;0.00;;6.00;;;20.00;68.00
13;AN Taeyeong;KOR;;;;;;;;;;;;30.00;35.00;65.00
14;BENDE Bence;HUN;;26.00;;2.00;;;4.00;8.00;;21.00;;;2.50;63.50
15;NGUEFACK Lilian;FRA;;0.50;4.00;2.00;;;26.00;2.00;;6.00;;;20.00;60.50
16;JANG Minhyeok;KOR;;2.00;;;;;;;;;;48.00;10.00;60.00
17;TAKEI Ryusei;JPN;;0.25;;;20.00;;;;;;;39.00;0.63;59.88
18;LAZAROTO Fabrizio;BRA;20.00;;1.00;0.50;;8.00;1.00;0.00;;;21.00;;5.00;56.50
19;MICHALAK Damian;POL;;4.00;2.00;4.00;;;0.50;4.00;;21.00;;;20.00;55.50
20;RAMADAN Ibrahim;EGY;;;;4.00;;;;;48.00;;;;2.50;54.50
21;VINNITCHOUK Ted;CAN;;;2.00;;;;;;;;48.00;;2.50;52.50
22;ENGLISH Alexander;AUS;;;2.00;14.00;20.00;;;;;;;6.00;10.00;52.00
23;TAURIAINEN Topias;FIN;;2.00;14.00;1.00;;;2.00;;;30.00;;;2.50;51.50
24;BIRO Alexander;AUT;;1.00;2.00;1.00;;;2.00;;;39.00;;;5.00;50.00
25;GALPER Stanislav;ISR;;0.25;8.00;2.00;;;2.00;14.00;;3.00;;;20.00;49.25
26;PAVLOV Kiril;KAZ;;2.00;14.00;;;;8.00;1.00;;;;12.00;10.00;47.00
27;FAVRE Hadrien;SUI;;0.25;1.00;2.00;;;2.00;14.00;;21.00;;;5.00;45.25
28;HSIEH JAROV Seraphim;CAN;;;4.00;;;;;;;;6.00;;35.00;45.00
29;GAZZANIGA Giacomo;ITA;;;1.00;26.00;;;8.00;2.00;;6.00;;;;43.00
30;JUBAULT Samuel;FRA;;14.00;0.50;2.00;;;4.00;20.00;;;;;1.25;41.75
31;CAICEDO Fabian;VEN;26.00;0.25;;;;;0.00;0.50;;;12.00;;2.50;41.25
32;WEDISINGHE Jun;JPN;;2.00;;1.00;32.00;;;;;;;6.00;;41.00
33;SVENSSON Jonathan;SWE;;20.00;;;;;4.00;;;12.00;;;5.00;41.00
34;ELSAYED Mohamed;EGY;;;;1.00;;;;;39.00;;;;;40.00
35;PISKOVATSKOV Jonathan;USA;;8.00;;;;;8.00;;;;21.00;;2.50;39.50
36;SHVELIDZE Dmitrii;RUS;;1.00;8.00;20.00;;;4.00;1.00;;3.00;;;1.25;38.25
37;MASUDA Yohito;JPN;;;;1.00;26.00;;;;;;;6.00;5.00;38.00
38;ZHULINSKIY Nikita;KAZ;;1.00;2.00;;;;0.00;2.00;;;;30.00;2.50;37.50
39;SAVIN Alexandr;KAZ;;0.50;0.25;;;20.00;1.00;2.00;;;;6.00;5.00;34.75
40;HERBST Isaac;USA;;4.00;;;;;0.25;;;;30.00;;;34.25
41;EAST William;GBR;14.00;8.00;2.00;4.00;;;0.50;0.00;;3.00;;;2.50;34.00
42;BONGARD Louis;GER;;1.00;4.00;0.25;;;1.00;14.00;;3.00;;;10.00;33.25
43;VELTRUP Paul;GER;;4.00;8.00;1.00;;;2.00;1.00;;12.00;;;5.00;33.00
44;LIU Yongchuang;CHN;;;;;;;;;;;;12.00;20.00;32.00
45;SAURI Leandro;MEX;;;;;;;;;;;30.00;;1.25;31.25
46;HEINAMAA Akseli;FIN;;;2.00;1.00;;;2.00;;;21.00;;;5.00;31.00
47;WECKERLE Tobias;GER;;1.00;1.00;8.00;;;4.00;4.00;;3.00;;;10.00;31.00
48;KOROVIN Igor;RUS;;1.00;1.00;1.00;;;8.00;4.00;;6.00;;;10.00;31.00
49;MECKE Cedric;USA;;2.00;4.00;;;;2.00;8.00;;;12.00;;2.50;30.50
50;YASSEEN Mohamed;EGY;;;;0.25;;;;;30.00;;;;;30.25
51;KRARIA Mohamed Cherif;ALG;;;;;;;;;30.00;;;;0.00;30.00
52;CALDERON Diego;ESP;;2.00;1.00;1.00;0.00;;2.00;8.00;;6.00;;;10.00;30.00
53;BALZANO Marco;ITA;;;;4.00;;;14.00;1.00;;;;;10.00;29.00
54;CONTREPOIS Simon;FRA;;;8.00;1.00;;;14.00;2.00;;1.50;;;2.50;29.00
55;KOLANCZYK Wojciech;POL;;8.00;1.00;4.00;;;0.25;4.00;;6.00;;;5.00;28.25
56;KOCHKIN Grigory;RUS;;4.00;2.00;0.50;;;14.00;4.00;;3.00;;;;27.50
57;SAMOILOV Dmytro;UKR;;0.25;;4.00;;;0.00;;;3.00;;;20.00;27.25
58;WANG Xuedong;CHN;;;;;;;;;;;;21.00;5.00;26.00
59;THEIN-SANDLER Adrien;USA;;2.00;0.00;;;;14.00;;;;;;10.00;26.00
60;VALDERRAMA Jorge;CHI;;;;;;;0.00;2.00;;;21.00;;2.50;25.50
61;PREZIOSI Alessio;ITA;;;14.00;8.00;;;1.00;2.00;;;;;;25.00
62;MACSKA Adam;HUN;;8.00;4.00;1.00;;;1.00;;;6.00;;;5.00;25.00
63;SVYSTIL Vitaliy;UKR;;2.00;;;;;1.00;;;12.00;;;10.00;25.00
64;OROIAN Alex;ROU;;;2.00;;;;2.00;;;0.00;;;20.00;24.00
65;CHINGAKHAM Jetlee Singh;IND;;;;;;;;;;;;21.00;2.50;23.50
66;LUBIENIECKI Wojciech;POL;;2.00;1.00;4.00;;;;4.00;;6.00;;;5.00;22.00
67;BONFERRONI Gabriel;SUI;;8.00;4.00;2.00;;;0.25;2.00;;3.00;;;2.50;21.75
68;SANER Harry;RSA;;;;;;;;;21.00;;;;0.63;21.63
69;CHALOEMCHANEN Chinnaphat;THA;;;;;;;;;;;;21.00;0.63;21.63
70;HADDAD Justin;USA;;;0.25;;;;0.25;;;;21.00;;;21.50
71;KARYCHENKO Maksym;UKR;;4.00;;8.00;;;1.00;;;6.00;;;2.50;21.50
72;ABDELBAKY. A Amr;EGY;;;;;;;;;21.00;;;;0.00;21.00
73;REJEB Mohamed Ali;TUN;;;;;;;;;21.00;;;;;21.00
74;REZAEI Mohammad;IRI;;;;;;;;;;;;21.00;;21.00
75;ABUJTELA Abdussalam;LBA;;;;;;;;;21.00;;;;;21.00
76;CHOTIN Titouan;FRA;;8.00;2.00;2.00;;;4.00;2.00;;3.00;;;;21.00
77;GUDERA Jonas;GER;;0.50;2.00;0.50;;;8.00;2.00;;3.00;;;5.00;21.00
78;VILLACORTA PORTILLO Saul Moris;ESA;20.00;;;;;;;;;;0.00;;;20.00
79;OJEDA BUITRAGO Daniel;CRC;14.00;;;;;;;;;;6.00;;;20.00
80;PIZENBERG Jacob;ISR;;2.00;;0.50;;;2.00;4.00;;6.00;;;5.00;19.50
81;MAGLIANO Matteo;ITA;;;14.00;4.00;;;0.25;1.00;;;;;;19.25
82;MANCEWICZ Bartlomiej;SWE;;2.00;8.00;;;;2.00;;;6.00;;;1.25;19.25
83;HABRAN Maxime;BEL;14.00;0.00;;;;;0.50;2.00;;;;;2.50;19.00
84;BONAMIGO Gabriel;BRA;;;4.00;0.50;;;;;;;12.00;;2.50;19.00
85;CINI Alessandro;ITA;;;;14.00;;;4.00;0.50;;;;;;18.50
86;ODEH Iyad;JOR;;;;1.00;;14.00;;;;;;3.00;;18.00
87;KANETAKA Taijoh;JPN;;;;0.50;4.00;;;;;;;12.00;1.25;17.75
88;BUSTOS Joaquin;CHI;;;;;;;0.00;4.00;;;12.00;;1.25;17.25
89;KIIROJA Jaron;EST;;;;;;14.00;;;;3.00;;;;17.00
90;DERKSEN Ruben;NED;;;1.00;;;;;8.00;;3.00;;;5.00;17.00
91;BIRO David;ROU;;8.00;1.00;2.00;;;0.50;;;3.00;;;2.50;17.00
92;CHEONG Jefferson Jia Hui;SGP;;;;;8.00;;;;;;;6.00;2.50;16.50
93;GONELL Gerard;ESP;;0.25;;8.00;;;;1.00;;6.00;;;1.25;16.50
94;BOBROV Ilian;EST;;4.00;1.00;2.00;;;4.00;;;3.00;;;2.50;16.50
95;ALDAWOOD Jawad;KSA;;;;;;8.00;;;;;;3.00;5.00;16.00
96;POSTMA Randy;NED;;;1.00;;;;;2.00;;3.00;;;10.00;16.00
97;FAFARD Fynn;CAN;;;2.00;;;;0.50;;;;12.00;;1.25;15.75
98;FATEYEV Yegor;KAZ;;0.00;;;;14.00;1.00;0.50;;;;;;15.50
99;GUBERT Leopoldo;BRA;;;2.00;0.00;;;;;;;12.00;;1.25;15.25
100;MAHAMUD Gonzalo;ESP;;2.00;;8.00;;;1.00;1.00;;3.00;;;0.00;15.00
101;EKENLER Hilmi Taha;TUR;;;;0.50;;;0.00;1.00;;12.00;;;1.25;14.75
102;ASAMI Seiya;JPN;;0.50;;;14.00;;;;;;;;;14.50
103;MATSUMOTO Ryu;JPN;;0.50;;;14.00;;;;;;;;;14.50
104;ANZAI Kazuhide;JPN;;;;;14.00;;;;;;;;;14.00
105;TAY Jovan;SGP;;;0.00;;14.00;;;;;;;;;14.00
106;ALAJMI Badr Mohammad;KUW;;;;;;14.00;;;;;;;;14.00
106;CAP Hector;GUA;14.00;;;;;;;;;;;;;14.00
108;AL-ZAIDI Muntadher;IRQ;;;;;;8.00;;;;;;6.00;;14.00
109;OYA Kensuke;JPN;;;4.00;2.00;8.00;;;;;;;;;14.00
110;ANDREWS Benjamin;GBR;;0.50;2.00;8.00;;;0.50;0.50;;0.00;;;2.50;14.00
111;BALLIVIAN Jose Fernando;BOL;8.00;;;;;;0.00;0.00;;;6.00;;0.00;14.00
112;CACACE Hugo;PAR;8.00;;;;;;;;;;6.00;;;14.00
113;CHENG Hao-Wen;TPE;;;;;8.00;;;;;;;6.00;;14.00
114;BANYAI Botond;HUN;;4.00;;2.00;;;4.00;4.00;;;;;;14.00
115;GEITUNG Tomas;NOR;;1.00;;2.00;;;4.00;2.00;;0.00;;;5.00;14.00
116;JEAN JOSEPH Kendrick;FRA;;1.00;0.50;;;;4.00;8.00;;;;;;13.50
117;KANG Hongcheol;KOR;;0.50;;;;;;;;;;3.00;10.00;13.50
118;AVRAMIDIS Theodoros;GRE;;;;0.00;;;2.00;;;1.50;;;10.00;13.50
119;KAM Chun Ho;HKG;;;;;;;;;;;;12.00;1.25;13.25
120;KIM Daejin;KOR;;;;;;;;;;;;12.00;1.25;13.25
121;TSOKAS Asterios;GRE;;;;2.00;;;0.25;;;6.00;;;5.00;13.25
122;BAYRAM Issa;FRA;;2.00;4.00;1.00;;;2.00;4.00;;;;;;13.00
123;JIANG Keli;CHN;;;;;;;;;;;;3.00;10.00;13.00
124;SPIRIN Mikhail;RUS;;0.50;0.50;2.00;;;4.00;1.00;;;;;5.00;13.00
125;POTAPOV Maksim;RUS;;2.00;1.00;8.00;;;1.00;0.50;;;;;;12.50
126;MEJRI Rayen L.;TUN;;;;;;;;;12.00;;;;;12.00
127;BOUROUAG Kais;ALG;;;;;;;;;12.00;;;;;12.00
128;ALSIHEERI Ahmed;LBA;;;;;;;;;12.00;;;;;12.00
128;JENDOUBI Fedi;TUN;;;;;;;;;12.00;;;;;12.00
128;BARZEGAR Mohammad;IRI;;;;;;;;;;;;12.00;;12.00
131;PEREZ ONDARTS Lucio;ARG;;;;;;;;;;;12.00;;0.00;12.00
132;ALI MOUSSA Jibril;ALG;;;;;;;;0.00;12.00;;;;;12.00
133;HUMAN Alexander;RSA;;;;;;;;;12.00;;;;;12.00
133;ZAHEDI Sepehr;IRI;;;;;;;;;;;;12.00;;12.00
135;LEONE Francesco;ITA;;;;2.00;;;8.00;2.00;;;;;;12.00
136;LIWSKI Guido Nicolas;ARG;;;;;;;;;;;12.00;;;12.00
136;KREMNEV Matvey;UZB;;;;;;;;;;;;12.00;;12.00
136;ALGADI Abubaker Reda;LBA;;;;;;;;;12.00;;;;;12.00
139;ELJBALLI Mohamed;LBA;;;;;;;;;12.00;;;;;12.00
140;NAVARRO Yago;ESP;;4.00;0.50;1.00;;;1.00;0.00;;3.00;;;2.50;12.00
141;DOMINICI Raphael;FRA;;2.00;4.00;2.00;;;2.00;2.00;;;;;;12.00
142;GEDZO Andzej;EST;;1.00;2.00;2.00;;;2.00;;;0.00;;;5.00;12.00
143;DERKACH Andriy;UKR;;4.00;;0.25;;;1.00;;;6.00;;;0.63;11.88
144;GUERRA Federico;ITA;;;8.00;2.00;;;0.25;1.00;;;;;;11.25
145;EL CHOUEIRY Antoine;LBN;;;;;;8.00;;;;;;3.00;;11.00
146;ALAKKAS Omar;KSA;;;;;;8.00;;;;;;3.00;;11.00
147;ARIAS Julio;PAN;8.00;;;;;;;;;;3.00;;0.00;11.00
148;MA Xiao;CHN;;;;;;;;;;;;6.00;5.00;11.00
149;MESSIEN Alexis;FRA;;;4.00;1.00;;;4.00;2.00;;;;;;11.00
150;GAETANI Giulio;ITA;;;4.00;2.00;;;1.00;4.00;;;;;;11.00
151;YATES Domenic;AUS;;;2.00;1.00;;;;;;;;3.00;5.00;11.00
152;SEKIHARA Rei;JPN;;;2.00;0.50;8.00;;;;;;;;;10.50
153;CHAKAROV Ilia;BUL;;;;;;;8.00;;;0.00;;;2.50;10.50
154;PAYSAN Esteban;FRA;;;4.00;4.00;;;2.00;0.50;;;;;;10.50
155;GABITOV Ilnur;KAZ;;;4.00;;;;;0.50;;;;6.00;0.00;10.50
156;SELLS Alexander;AUS;;0.00;1.00;0.25;;;0.25;1.00;;;;3.00;5.00;10.50
157;GONZALEZ Felipe;CHI;4.00;;;;;;0.25;0.00;;;6.00;;0.00;10.25
158;SANUDO Carlos;MEX;;;;;;;;;;;;;10.00;10.00
159;TAJIRI Kodai;JPN;;;;;0.00;;;;;;;;10.00;10.00
160;SU Wen Hsien;TPE;;;;;4.00;;;;;;;6.00;;10.00
161;BIRKENMAIER Marco;GER;;0.25;1.00;0.50;;;0.00;8.00;;;;;;9.75
162;CHAN Xavier Jun Xi;SGP;;;;0.25;4.00;;;;;;;3.00;2.50;9.75
163;KALININAS Leonardas;LTU;;0.25;1.00;;;;0.50;;;3.00;;;5.00;9.75
164;FRAZAO Miguel;POR;;0.25;2.00;;;;2.00;;;3.00;;;2.50;9.75
165;KUDRIAVTSEV Georgii;UKR;;0.50;;0.50;;;0.25;8.00;;;;;;9.25
166;GULIYEV Barat;AZE;;0.00;;;;8.00;0.50;;;0.00;;;0.63;9.13
167;COHEN Yonatan;ISR;;;;2.00;;;0.00;1.00;;6.00;;;0.00;9.00
168;MOLLUSO Marco;ITA;;;;4.00;;;1.00;4.00;;;;;;9.00
169;KESAEV Alan;RUS;;1.00;2.00;1.00;;;1.00;4.00;;;;;;9.00
170;ROJAS Rafael Gerardo;MEX;;;;;;;;;;;6.00;;2.50;8.50
171;ULMANEN Kasper;SWE;;0.25;;;;;4.00;;;3.00;;;1.25;8.50
172;HO Hon Kiu;HKG;;;;;;;;0.50;;;;3.00;5.00;8.50
173;OSICKA Adam;CZE;;2.00;0.50;2.00;;;1.00;0.00;;3.00;;;;8.50
174;SALZER Matej;CZE;;0.50;4.00;0.50;;;0.50;0.00;;1.50;;;1.25;8.25
175;FRAZAO Filipe;POR;;2.00;2.00;;;;0.25;4.00;;0.00;;;;8.25
176;ALFHEIM Fabian;NOR;;0.00;;2.00;;;1.00;1.00;;3.00;;;1.25;8.25
177;LOPEZ GONZALEZ Keven Steven;NCA;8.00;;;;;;;;;;;;;8.00
178;MORALES CASTRO Gabriel;CRC;8.00;;;;;;;;;;;;;8.00
178;MENCARELLI Simone;ITA;;;8.00;;;;;;;;;;;8.00
178;SAKATO Hidemasa;JPN;;;;;8.00;;;;;;;;;8.00
181;ESCALANTE RAMIREZ Moises Eduardo;ESA;8.00;;;;;;;;;;;;;8.00
181;KANADA Kazuki;JPN;;;;;8.00;;;;;;;;;8.00
183;ESPINOZA SOMOZA Celso Evenir;NCA;8.00;;;;;;;;;;;;;8.00
184;UTSUGI Yuki;JPN;;;;0.00;8.00;;;;;;;;;8.00
185;ESCOBAR Yembi;GUA;8.00;;;;;;;;;;;;;8.00
186;BELSELAH Khalid;UAE;;;;;;8.00;;;;;;0.00;0.00;8.00
187;SITO Jian Tong;SGP;;;;;8.00;;;;;;;;;8.00
188;MESFER Abdulkareem Abdulla;BRN;;;;;;8.00;;;;;;;;8.00
