RANK;ATHLETE;NATION;San Salvador A;Riga A;Luxembourg A;Heraklion A;Tokyo A;Manama A;Belgrade A;Bâle A;Alger CHZ;Foggia CHZ;Bogota CHZ;Amman CHZ;TORUN CHM;TOTAL
189;ALIEV Khalid;AZE;;0.00;;1.00;;4.00;0.25;;;1.50;;;1.25;8.00
190;LAU Ho Fung;HKG;;;;;;;;;;;;3.00;5.00;8.00
191;FEDOROV Roman;RUS;;4.00;0.25;0.50;;;2.00;1.00;;;;;;7.75
192;LOMBANA MARTINEZ Simon;COL;;;0.00;;;;0.25;;;;6.00;;1.25;7.50
193;MORRISON Dylan;GBR;;;0.50;4.00;;;0.25;1.00;;1.50;;;0.00;7.25
194;ALTAWEEL Hussain;KSA;;;;;;4.00;;;;;;3.00;;7.00
195;HUSSIEN Saad;IRQ;;;;;;4.00;;;;;;3.00;;7.00
196;AL ATTABI Mostafa;IRQ;;;;;;4.00;;;;;;3.00;;7.00
197;SERNADAS Tomas;POR;;0.25;0.00;;;;2.00;0.00;;3.00;;;1.25;6.50
198;NOGANOWICZ Karol;POL;;0.50;2.00;;;;1.00;0.50;;;;;2.50;6.50
199;BRUNET Nathan;CAN;;;0.25;;;;;;;;6.00;;;6.25
200;PIACHYNSKI Uladzislau;BLR;;4.00;;;;;1.00;;;0.00;;;1.25;6.25
201;RYKUNOU Dzmitry;BLR;;1.00;;;;;0.25;;;;;;5.00;6.25
202;MARKOTA Vedran;CRO;;;;;;;2.00;;;3.00;;;1.25;6.25
203;JUTILA Julius;FIN;;0.25;1.00;0.00;;;2.00;;;3.00;;;0.00;6.25
204;GANDON Bi Boukalo Dial Robert;SEN;;;;;;;;;6.00;;;;;6.00
205;NGUINDA Pierre Landry;CMR;;;;;;;;;6.00;;;;;6.00
206;RESTREPO GARCIA Kevin Andres;COL;;;;;;;;;;;6.00;;;6.00
206;MEJRI Rayen;TUN;;;;;;;;;6.00;;;;;6.00
208;SHEUM Bron;SGP;;;0.00;0.00;0.00;;;;;;;6.00;;6.00
209;PEREZ CONTRERAS Ignacio;ARG;;;;;;;;;;;6.00;;;6.00
209;FEMI-ADENIYI Oladipupo;NGR;;;;;;;;;6.00;;;;;6.00
209;GUEYE Serigne Saliou;SEN;;;;;;;;;6.00;;;;;6.00
212;INOUE Takatomi;JPN;;2.00;;;4.00;;;;;;;;;6.00
213;PEREZ Reynaldo Jr.;PHI;;;;;;;;;;;;6.00;0.00;6.00
214;MIZRACHI Jaime;PAN;;;;;;;;;;;6.00;;;6.00
215;CABALLERO Luis;VEN;;;;;;;;;;;6.00;;;6.00
215;SUAREZ SANTIUSTE Yordano De La Caridad;CUB;;;;;;;;;;;6.00;;;6.00
215;KANANI Ahmad Reza;IRI;;;;;;;;;;;;6.00;;6.00
218;WU Chun-Ming;TPE;;;;;;;;;;;;6.00;;6.00
219;ESPINOZA SANTARIA Renan Andres;PER;;;;;;;;;;;6.00;;;6.00
220;CASTILLO GUTIERREZ Juan Andres;COL;;;;;;;;;;;6.00;;;6.00
220;RAHI Marc;LBN;;;;;;;;;;;;6.00;;6.00
222;LI Ching Ho;HKG;;;2.00;;4.00;;;;;;;;;6.00
223;BELOT Antoine;GBR;;4.00;0.25;1.00;;;0.25;0.50;;0.00;;;0.00;6.00
224;GARCIA Guillermo;BOL;;;;;;;;;;;6.00;;0.00;6.00
225;HAN Elliot Yi Heng;SGP;;;;0.00;0.00;;;;;;;6.00;0.00;6.00
226;JENSEN August Lindstroem;DEN;;2.00;1.00;;;;0.00;;;3.00;;;0.00;6.00
227;STRAUMOY Truls;NOR;;0.00;;2.00;;;0.50;1.00;;;;;2.50;6.00
228;KLEINER Lukas;GER;;2.00;0.50;0.50;;;1.00;2.00;;;;;;6.00
229;FOGEMAN Martin;SWE;;4.00;;;;;0.25;;;1.50;;;0.00;5.75
230;ALMAAZMI Mohamed;UAE;;;;;;4.00;;;;;;1.50;0.00;5.50
231;LEE Simon Renjie;SGP;;;;0.50;;;;;;;;;5.00;5.50
232;DAHLBO Benjamin;NOR;;1.00;0.50;0.50;;;0.50;0.00;;3.00;;;0.00;5.50
233;TEMIRYAEV Alan;USA;;0.50;2.00;;;;1.00;2.00;;;;;;5.50
234;KILJANDER Oskar;FIN;;0.00;0.00;1.00;;;0.25;;;3.00;;;1.25;5.50
235;HAURI Ian;SUI;;;;2.00;;;0.00;2.00;;1.50;;;;5.50
236;OVCHARENKO Artem;RUS;;4.00;;0.25;;;1.00;;;;;;;5.25
237;WINGERTER Morgan;FRA;;0.25;;4.00;;;0.50;0.50;;;;;;5.25
238;LUSTI Hannes;SUI;;2.00;2.00;0.50;;;0.00;0.50;;;;;;5.00
239;SEHIC Boris;SRB;;;;;;;;;;0.00;;;5.00;5.00
240;ALOTAIBI Abdulkarim;KSA;;;;;;2.00;;;;;;3.00;;5.00
241;SZILAGYI Balazs;HUN;;2.00;1.00;0.00;;;0.50;;;1.50;;;0.00;5.00
242;MUELLER Dean;GER;;2.00;0.50;0.50;;;0.00;2.00;;;;;;5.00
243;SHABAN Mohanad;EGY;;;;;;;;;;;;;5.00;5.00
244;DILIBERTO Luca;ITA;;;2.00;1.00;;;;2.00;;;;;;5.00
245;SCHUHMANN Jan;AUT;;2.00;0.00;0.50;;;0.00;;;0.00;;;2.50;5.00
246;BRYKNER Matyas;CZE;;0.25;1.00;0.00;;;0.00;1.00;;1.50;;;1.25;5.00
247;GROSSE Arthur;NOR;;0.50;1.00;0.25;;;1.00;2.00;;0.00;;;;4.75
248;JUKNA Rokas;LTU;;0.25;0.25;;;;;;;3.00;;;1.25;4.75
249;CIKA Doruk;TUR;;;;0.50;;;0.25;0.00;;1.50;;;2.50;4.75
250;SOLA Jakov;CRO;;;;;;;1.00;0.00;;3.00;;;0.63;4.63
251;GORMAZ Javier Ivan;ESP;;0.25;;4.00;;;0.25;0.00;;;;;;4.50
252;KAUKER Dominik;HUN;;0.50;;;;;;4.00;;;;;;4.50
253;LERZER Till;SUI;;0.50;2.00;;;;0.00;2.00;;;;;;4.50
254;FUHRIMANN Jonathan;SUI;;;;2.00;;;0.50;2.00;;0.00;;;;4.50
255;BERMEJO Noe;ESP;;2.00;1.00;;;;1.00;0.50;;;;;;4.50
256;ARNAULT Louis-Edouard Lai;MAS;;;0.25;;;4.00;;0.00;;;;0.00;;4.25
257;KIKUCHI Shotaro;JPN;;;;0.25;4.00;;;;;;;;;4.25
258;DALE George;AUS;;;0.25;4.00;;;;;;;;0.00;0.00;4.25
259;NAKAJIMA Kou;JPN;;0.25;;;4.00;;;;;;;;;4.25
260;KO Benedek;HUN;;4.00;;;;;0.25;;;;;;;4.25
261;MUMINOV Nodirbek;UZB;;;;;;;;;;;;3.00;1.25;4.25
262;SINGKHAM Nattiphong;THA;;;;;;;;;;;;3.00;1.25;4.25
263;ALFADHLI Ali;KUW;;;;;;;;;;;;3.00;1.25;4.25
264;ALMUTERY Ahmed Zeyad;KUW;;;;;;4.00;;;;;;;;4.00
265;NORIEGA Lucas;BRA;4.00;0.00;;;;;0.00;0.00;;;;;;4.00
266;SAITO Kenji;JPN;;;;;4.00;;;;;;;;;4.00
267;SAWAMURA Takuya;JPN;;;;;4.00;;;;;;;;;4.00
267;SJOSTEDT Jacob;AUS;4.00;;;;;;;;;;;;;4.00
269;BRILLA ARAYA Luis Steffano;CRC;4.00;;;;;;;;;;0.00;;;4.00
270;ISHII Kazuki;JPN;;;;;4.00;;;;;;;;;4.00
270;MAISTO Amodio Matteo;ITA;;4.00;;;;;;;;;;;;4.00
270;ALBINALI Abdullah;KSA;;;;;;4.00;;;;;;;;4.00
273;KARASAWA Hayato;JPN;;;;;4.00;;;;;;;;;4.00
274;YUZURIHA Seiya;JPN;;;;;4.00;;;;;;;;;4.00
274;SALEEM Hussien;IRQ;;;;;;4.00;;;;;;;;4.00
276;ALDARBI Ahmed;KSA;;;;;;4.00;;;;;;;;4.00
277;AL ZUBIDI Hamza;JOR;;;;;;4.00;;;;;;0.00;;4.00
278;KIUCHI Hiroya;JPN;;;;;4.00;;;;;;;;;4.00
279;ALGHANEM Hasan;KUW;;;;;;4.00;;;;;;;0.00;4.00
280;SOBOLEV Aleksandr;RUS;;;;;;;4.00;;;;;;;4.00
281;MALIKZADE Kanan;AZE;;;;;;4.00;0.00;;;;;;;4.00
282;ASAMI Masaya;JPN;;;;;4.00;;;;;;;;;4.00
283;ALMUTAIRI Khalaf;KUW;;;;;;4.00;;;;;;;;4.00
284;ABBAS Yousif;KUW;;;;;;4.00;;;;;;0.00;;4.00
285;MOURI Riku;JPN;;;;;4.00;;;;;;;;;4.00
285;CARPENTER Liam;USA;;;;;;;;4.00;;;;;;4.00
287;ALFAILAKAWI Ebrahim;KUW;;;;;;4.00;;;;;;;;4.00
287;KYRDA Bohdan;UKR;;;;;;;4.00;;;;;;;4.00
289;LOMBARDO Theodore;USA;;2.00;2.00;;;;;;;;;;;4.00
290;SHEPHERD Billy;GBR;;1.00;1.00;1.00;;;0.50;0.50;;;;;;4.00
291;COLLIN Theo;FRA;;0.25;;1.00;;;2.00;0.50;;;;;;3.75
292;WONG Chun Hin;HKG;;;;;;;;;;;;3.00;0.63;3.63
293;KOVAL Anton;GER;;2.00;0.50;;;;0.25;0.50;;;;;;3.25
294;FERNANDEZ JIMENO Emilio;ESP;;1.00;;0.00;;;0.25;2.00;;;;;;3.25
295;CHMUT Anton;USA;;0.25;1.00;;;;2.00;;;;;;;3.25
296;ZYBACH Lenny;SUI;;0.25;0.50;0.50;;;1.00;1.00;;;;;;3.25
297;PEREZ TRIANA Daniel Alfredo;COL;;;;;;;;;;;3.00;;;3.00
298;VAG-URMINSKY Paul Frantisek;CAM;;;;;;;;;;;;3.00;0.00;3.00
299;ARRIAGA Fernando;MEX;;;;;;;;;;;3.00;;;3.00
300;CHAVEZ Ismael;MEX;;;;;;;;;;;3.00;;0.00;3.00
301;ESPINOZA SANTARIA Rodrigo Sebastian;PER;;;;;;;;;;;3.00;;;3.00
302;BELISARIO Pedro;VEN;;;;;;;;;;;3.00;;;3.00
302;SHINDE Prathamkumar Ravindra;IND;;;;;;;;;;;;3.00;;3.00
304;SOBIROV Sanjarbek;UZB;;;;;;;;;;;;3.00;;3.00
305;AL-MALIKI Hasan;IRQ;;;;;;;;;;;;3.00;;3.00
306;SHEVCHENKO Ilya;TKM;;;;;;;;;;;;3.00;;3.00
307;YARINOVSKY Tomer;ISR;;0.00;;1.00;;;0.00;2.00;;0.00;;;;3.00
308;BUCAD Joseph David;PHI;;;;;;;;;;;;3.00;0.00;3.00
309;GRIFFITHS Ryan;USA;;1.00;;;;;2.00;;;;;;;3.00
310;PUENGKUNTOD Jadsadaporn;THA;;;;;;;;;;;;3.00;0.00;3.00
311;LIU Qi-Hong;TPE;;;;;;;;;;;;3.00;;3.00
312;AL-RADMANI Ahmed;YEM;;;;;;;;;;;;3.00;;3.00
313;KALUZINSKI Tomasz;POL;;2.00;0.25;0.25;;;;0.50;;;;;;3.00
314;SOYUNOV Saparmyrat;TKM;;;;;;;;;;;;3.00;;3.00
315;BAUTISTA Jian Miguel;PHI;;;;;;;;;;;;3.00;0.00;3.00
316;MULLER Leonard;SUI;;;;2.00;;;0.00;1.00;;;;;;3.00
317;SANDERS Ian;USA;;1.00;;;;;;2.00;;;;;;3.00
318;DOVLETNAZAROV Jumanazar;TKM;;;;;;;;;;;;3.00;;3.00
319;SHARMA Ankit;IND;;;;;;;;;;;;3.00;;3.00
320;SZKOP Wiktor;POL;;0.25;0.50;2.00;;;0.00;0.00;;0.00;;;;2.75
321;RIVERA DAVID Paul;SUI;;0.25;0.50;2.00;;;0.00;0.00;;;;;;2.75
322;ROUBAILO Niels;NED;;0.25;2.00;;;;;0.50;;0.00;;;0.00;2.75
323;BELOZEROV Mikhail;RUS;;;0.50;;;;;2.00;;;;;;2.50
324;KADYSZEWSKI Mateo;CAN;;;2.00;;;;0.50;;;;;;;2.50
325;TEZCAN Mehmet;TUR;;;;2.00;;;0.00;0.50;;0.00;;;;2.50
326;BOLANOS Tiago;POR;;2.00;0.50;;;;0.00;0.00;;0.00;;;0.00;2.50
327;SZAKMARY Nandor;HUN;;0.00;;0.25;;;0.25;2.00;;;;;;2.50
328;BESTER Christiaan;RSA;;;;;;;;;;;;;2.50;2.50
329;MONCADA Alejandro;VEN;;0.00;;;;;0.00;0.00;;;;;2.50;2.50
330;BURGSTALLER Johannes;AUT;;2.00;0.00;0.00;;;0.25;;;0.00;;;;2.25
331;DE NO VELEZ Jaime;ESP;;0.25;;;;;2.00;0.00;;;;;;2.25
332;BIGEA Mihai;ROU;;0.25;1.00;1.00;;;;;;;;;;2.25
333;BELL Jack;GBR;;0.25;1.00;1.00;;;;;;;;;;2.25
334;LACH Lukas;AUT;;0.00;0.25;0.50;;;0.25;;;;;;1.25;2.25
335;MOHAMED Mayed;UAE;;;;;;2.00;;;;;;0.00;;2.00
336;BROCHARD Theo;SUI;;;;;;;;2.00;;;;;;2.00
336;HANSEN Jonas;USA;;;2.00;;;;;;;;;;;2.00
338;ALFIHANI Ahmed;KSA;;;;;;2.00;;;;;;;;2.00
339;AHMED Saif;UAE;;;;;;2.00;;;;;;0.00;0.00;2.00
340;ALQATTAN Husain;KUW;;;;;;2.00;;;;;;;;2.00
341;ALBALUSHI Abdulla;BRN;;;;;;2.00;;;;;;;;2.00
342;ALKHALDI Nawaf;KSA;;;;;;2.00;;;;;;;;2.00
343;ALQALLAF Abdulrahman;KUW;;;;;;2.00;;;;;;;;2.00
344;MATAR Ali;BRN;;;;;;2.00;;;;;;;;2.00
345;ALOMANI Saud;KSA;;;;;;2.00;;;;;;;;2.00
346;FRANK Timothy;USA;;2.00;;;;;;;;;;;;2.00
347;KUMASHI Mihir;USA;;;;;;;2.00;;;;;;;2.00
348;WILSON Sean;USA;;;2.00;;;;;;;;;;;2.00
349;LIVERANT Skyler;USA;;;;;;;2.00;;;;;;;2.00
350;KRASTEV Dimitar;BUL;;;;;;;2.00;;;;;;0.00;2.00
351;NG Ting Hin;HKG;;;;;;;;2.00;;;;;;2.00
352;TALAN Jan;GER;;;;;;;2.00;;;;;;;2.00
353;BALIND Bence;HUN;;;;;;;2.00;;;;;;;2.00
354;HOSSZU Daniel;HUN;;;;0.00;;;2.00;;;;;;;2.00
355;MANZONI Sergio;ITA;;;;2.00;;;;;;;;;;2.00
355;GABRIOLO Alessandro;ITA;;;2.00;;;;;;;;;;;2.00
357;SAFAROV Farrukh;AZE;;0.00;;0.50;;;0.00;;;1.50;;;;2.00
358;SEPP Tony;EST;;0.50;;;;;0.00;;;1.50;;;;2.00
359;SAY Ali Ege;TUR;;;;1.00;;;1.00;0.00;;0.00;;;;2.00
360;STORMARK Joergen;NOR;;0.00;;0.25;;;0.50;1.00;;;;;;1.75
361;MORRIS George;GBR;;0.25;0.50;0.00;;;;1.00;;;;;;1.75
362;PAVLIK Matyas;CZE;;0.25;0.00;;;;0.50;1.00;;;;;0.00;1.75
363;DEGORCE Aurelien;GBR;;0.25;1.00;0.00;;;;0.50;;;;;;1.75
364;MAKRIS Dimitrios;GRE;;;;0.50;;;;;;;;;1.25;1.75
365;OSAKI Rensuke;JPN;;0.50;;1.00;0.00;;;;;;;;;1.50
366;FARKAS Csaba;HUN;;1.00;;0.50;;;;;;;;;;1.50
367;LISHAM Bhupen Singh;IND;;;;;;;;;;;;1.50;;1.50
368;UJVARI Andras;HUN;;;;0.50;;;1.00;;;;;;;1.50
369;AMMAR Jad;LBN;;;;;;;;;;;;1.50;;1.50
370;LUND Leonard;SWE;;;;0.50;;;1.00;;;;;;;1.50
371;REGELY Andras;HUN;;1.00;;0.00;;;0.00;0.50;;;;;;1.50
372;KALLIO Matias;FIN;;1.00;0.50;;;;;;;;;;;1.50
373;OSMAN-TOUSON Maruan;HUN;;0.50;;1.00;;;0.00;;;;;;;1.50
374;SOUTULLO Jordi;SUI;;;;0.00;;;0.50;1.00;;;;;;1.50
375;RAULO Aurelien;FRA;;0.25;;1.00;;;0.25;;;;;;;1.50
376;WEBER Sebastian;SUI;;1.00;0.00;0.00;;;;0.50;;;;;;1.50
377;LEGUBE Benoit;FRA;;0.50;1.00;;;;;;;;;;;1.50
378;HEISE Max;GER;;0.50;0.50;0.50;;;;;;;;;;1.50
379;TALIOTIS Alexandros;CYP;;;;0.25;;;;;;;;;1.25;1.50
380;MACLENNAN Robert;GBR;;;1.00;0.25;;;;;;;;;;1.25
381;HOIDA Daniil;UKR;;1.00;;0.00;;;0.25;0.00;;;;;;1.25
382;TERHO Jussi;FIN;;0.25;1.00;;;;0.00;;;;;;;1.25
383;BERKTOLD Samuel;AUT;;1.00;0.25;;;;;;;;;;;1.25
384;RACHWALIK Michal;POL;;0.00;;0.25;;;1.00;;;;;;;1.25
385;OJALA Tuomas;FIN;;1.00;0.25;;;;;;;;;;;1.25
386;ZBIERADA Bartlomiej;POL;;;;1.00;;;0.25;;;;;;;1.25
387;FUCHS Julian;AUT;;1.00;;;;;0.25;;;0.00;;;0.00;1.25
388;JOHANIDES Lukas Jakub;SVK;;;0.25;;;;1.00;0.00;;;;;;1.25
389;VINES Sven;SUI;;;;;;;0.25;1.00;;;;;;1.25
390;EEG Svend Markus;NOR;;1.00;;0.00;;;0.25;0.00;;;;;;1.25
391;PAAVOLAINEN Vaino;FIN;;0.25;0.50;0.00;;;0.50;;;;;;;1.25
392;FISCHER Artur;GER;;0.50;0.50;0.25;;;0.00;0.00;;;;;;1.25
393;GORNOVSKY David;CAN;;;0.00;;;;;;;;;;1.25;1.25
394;ELIZARI Inigo;ESP;;0.25;0.50;;;;0.00;0.50;;;;;;1.25
395;ZLENKO Daniels;LAT;;0.00;;;;;;;;;;;1.25;1.25
396;JOVANOVIC Jovan;SRB;;;;;;;;;;;;;1.25;1.25
397;SEO Minjun;KOR;;1.00;;;;;;;;;;;;1.00
398;VAYSBERG Nathan;USA;;;;;;;;1.00;;;;;;1.00
399;GALABOV Yordan;BUL;;;;;;;1.00;;;;;;;1.00
399;VOLKMANN Daniel;USA;;;1.00;;;;;;;;;;;1.00
