RANK;ATHLETE;NATION;San Salvador A;San-Juan A;Luxembourg A;Burgos A;Udine A;Maalot A;Bratislava A;Dijon A;Alger CHZ;Foggia CHZ;Bogota CHZ;Amman CHZ;TORUN CHM;TOTAL
1;ISOLA Federica;ITA;;;32.00;;;;32.00;;;48.00;;;80.00;192.00
2;SOLDATOVA Anastasia;RUS;;;14.00;8.00;14.00;32.00;20.00;26.00;;21.00;;;20.00;155.00
3;ZHARKOVA Evgeniya;RUS;;;2.00;20.00;2.00;20.00;8.00;20.00;;39.00;;;35.00;146.00
4;CANDREVA Greta;USA;;26.00;2.00;;;;0.50;14.00;;;48.00;;50.00;140.50
5;LOIT Karoliine;EST;32.00;14.00;4.00;0.00;4.00;;14.00;2.00;;12.00;;;35.00;117.00
6;TRADITI Gaia;ITA;;;26.00;;2.00;;8.00;2.00;;6.00;;;65.00;109.00
7;CAGNIN Beatrice;ITA;;;8.00;4.00;32.00;;14.00;8.00;;3.00;;;35.00;104.00
8;BOZZA Alessandra;ITA;;;4.00;26.00;8.00;;20.00;20.00;;6.00;;;10.00;94.00
9;SAUMOVA Manana;RUS;;;14.00;1.00;8.00;8.00;2.00;8.00;;30.00;;;5.00;76.00
10;NIXON Caroline;USA;;32.00;4.00;;;;4.00;;;;30.00;;2.50;72.50
11;MURTAZAEVA Aizanat;RUS;;;4.00;2.00;26.00;26.00;2.00;2.00;;3.00;;;5.00;70.00
12;GNAM Tamara;HUN;;;;1.00;2.00;;2.00;32.00;;12.00;;;20.00;69.00
13;VERMEULE Emily;USA;;8.00;20.00;;;;4.00;;;;;;35.00;67.00
14;MUHARI Eszter;HUN;;;;14.00;4.00;;14.00;;;12.00;;;20.00;64.00
15;KIM Sieun;KOR;;;;;;;;;;;;12.00;50.00;62.00
16;HECHT Dar;ISR;;;2.00;1.00;2.00;14.00;26.00;;;6.00;;;10.00;61.00
17;CHORNIY Kateryna;UKR;;;;1.00;20.00;;14.00;4.00;;12.00;;;10.00;61.00
18;CONSTANTINO Lola;USA;;20.00;;;;;0.50;8.00;;;12.00;;20.00;60.50
19;SHI Yuexin;CHN;;;;;;;;;;;;48.00;10.00;58.00
20;SHEFFIELD Laura;GBR;;8.00;4.00;4.00;0.00;8.00;8.00;2.00;;21.00;;;2.50;57.50
21;DYNER Karina;CRC;26.00;2.00;;;;8.00;0.50;2.00;;;12.00;;5.00;55.50
22;VANRYSSEL Eloise;FRA;;;14.00;4.00;20.00;4.00;1.00;4.00;;3.00;;;5.00;55.00
23;KIM Chearin;KOR;;;;4.00;;;;;;;;39.00;10.00;53.00
24;MARTENSSON Elvira;SWE;;;;2.00;;14.00;2.00;;;30.00;;;5.00;53.00
25;FAVRE Angeline;SUI;;;20.00;1.00;4.00;;2.00;;;6.00;;;20.00;53.00
26;VIVEROS Montserrat;PAR;20.00;4.00;;1.00;;;;;;;21.00;;5.00;51.00
27;ZEBOUDJ Yousra;ALG;;;;;1.00;;;;48.00;;;;1.25;50.25
28;BUKI Lili;HUN;;;;2.00;14.00;;2.00;;;21.00;;;10.00;49.00
29;VIZEU Victoria;BRA;20.00;;;;4.00;;1.00;;;;21.00;;1.25;47.25
30;MAYA Danierys;VEN;;;;;;;1.00;2.00;;;39.00;;5.00;47.00
31;KOWALCZYK Sara Maria;ITA;;;2.00;32.00;4.00;;2.00;2.00;;;;;;42.00
32;LEONARD Ariane;CAN;;4.00;1.00;;;;2.00;;;;30.00;;5.00;42.00
33;BIELESZOVA Veronika;CZE;;;4.00;4.00;2.00;;2.00;4.00;;21.00;;;5.00;42.00
34;GAVRIELKO Nikol;ISR;;;4.00;8.00;4.00;8.00;0.50;4.00;;3.00;;;10.00;41.50
35;NARITA Ruka;JPN;;;;8.00;;;1.00;;;;;12.00;20.00;41.00
36;POWELL Alexandra;GBR;;20.00;1.00;2.00;1.00;;0.50;;;6.00;;;10.00;40.50
37;HUZAYEN Lma;EGY;;;;0.00;;;;;39.00;;;;;39.00
38;TERAYAMA Tamaki;JPN;;;;;;;2.00;;;;;30.00;5.00;37.00
39;VARFOLOMYEYEVA Darja;UKR;;;;0.50;2.00;;4.00;2.00;;6.00;;;20.00;34.50
40;FEIGIN Nicole;ISR;;;;1.00;;14.00;2.00;;;12.00;;;5.00;34.00
41;LUTY Aliya;FRA;;;;14.00;;;;8.00;;6.00;;;5.00;33.00
42;YANG Jingwen;CHN;;;;;;;;;;;;30.00;2.50;32.50
43;HARADA Saki;JPN;;4.00;;2.00;;;0.25;;;;;21.00;5.00;32.25
44;HSIEH Kaylin Sin Yan;HKG;;;;;;;;;;;;12.00;20.00;32.00
45;TARGAMAA Carmen-Lii;EST;;4.00;2.00;0.50;8.00;;2.00;2.00;;3.00;;;10.00;31.50
46;SEOK Taeyoung;KOR;;;;;;;;;;;;21.00;10.00;31.00
47;FAVRE Aurore;SUI;;;2.00;2.00;4.00;;8.00;4.00;;6.00;;;5.00;31.00
48;DE JAGER Mone;RSA;;;;0.25;;;;;30.00;;;;0.00;30.25
49;HUSSEIN Aya;EGY;;;;;;;;;30.00;;;;0.00;30.00
50;LAUVRAY Emma;FRA;;;0.00;1.00;4.00;4.00;8.00;2.00;;6.00;;;5.00;30.00
51;ZITTEL Alexandra;GER;;;8.00;;1.00;;4.00;8.00;;6.00;;;2.50;29.50
52;VARELA Lea;FRA;;;1.00;0.50;2.00;8.00;1.00;14.00;;;;;2.50;29.00
53;DEKANY Kinga;HUN;;;;4.00;1.00;;1.00;14.00;;6.00;;;2.50;28.50
54;GUO Zi Shan;CAN;;4.00;2.00;;;;;;;;12.00;;10.00;28.00
55;PAWLOWSKA Dominika;POL;;;1.00;0.00;4.00;;4.00;1.00;;12.00;;;5.00;27.00
56;BRYCH Barbara;POL;;;2.00;4.00;;;2.00;8.00;;6.00;;;5.00;27.00
57;VANDINGENEN Aube;BEL;14.00;;2.00;1.00;2.00;;;2.00;;3.00;;;2.50;26.50
58;XING Yao;CHN;;;;;;;;;;;;21.00;5.00;26.00
59;POSADA Betyumil;VEN;;;;;;;1.00;1.00;;;21.00;;2.50;25.50
60;SLIUSAREVA Sofiia;UKR;;;;2.00;4.00;;1.00;2.00;;6.00;;;10.00;25.00
61;DIAZ DEL RIO Rosario;CHI;;;;;;;0.50;2.00;;;21.00;;1.25;24.75
62;NEVERDINOVA Alexandra;RUS;;;;4.00;;20.00;;;;;;;;24.00
63;ZOZULYA Christina;CAN;;8.00;4.00;;;;;;;;12.00;;0.00;24.00
64;KLASIK Alicja;POL;;;8.00;2.00;;;2.00;;;12.00;;;;24.00
65;MURIDOVA Tamila;KAZ;;;;;;;;;;;;21.00;2.50;23.50
66;CIFUENTES Ignacia;CHI;14.00;;;;;;1.00;0.00;;;6.00;;2.50;23.50
67;MBIIM Solene;FRA;;;0.00;8.00;2.00;8.00;4.00;1.00;;0.00;;;;23.00
68;QU Xiao Xiao;CHN;;;;;;;;;;;;12.00;10.00;22.00
69;GAAFAR Rodaina;EGY;;;;0.25;;;;;21.00;;;;0.00;21.25
70;COUFALOVA Anna;CZE;;;2.00;8.00;2.00;;4.00;1.00;;3.00;;;1.25;21.25
71;ZIDEN Feryel;TUN;;;;;;;;;21.00;;;;;21.00
72;GHRIB Nesrine;TUN;;;;;;;;;21.00;;;;;21.00
73;GUEHAM Maroua;ALG;;;;;;;;;21.00;;;;;21.00
74;MAYER Lea;GER;;;0.00;8.00;2.00;;1.00;2.00;;3.00;;;5.00;21.00
75;KIM Taehee;KOR;;;;20.00;;;;;;;;;;20.00
76;BORSODY Emma;HUN;;;;2.00;2.00;;2.00;14.00;;;;;;20.00
77;SEGATTO Alessandra;ITA;;;1.00;4.00;14.00;;1.00;;;;;;;20.00
78;KESAEVA Marina;RUS;;;14.00;;0.00;4.00;1.00;1.00;;;;;;20.00
79;TURCSAK Bianka;HUN;;;;1.00;14.00;;1.00;4.00;;;;;;20.00
80;AMARAL Clara;BRA;14.00;;;;;;;;;;6.00;;;20.00
81;WASIAK Axelle;BEL;;;4.00;1.00;2.00;;2.00;;;0.00;;;10.00;19.00
82;GRIJAK Jana;SRB;;;;;1.00;;0.50;;;12.00;;;5.00;18.50
83;DOSKOVA Katerina;CZE;;;1.00;2.00;;;0.50;4.00;;6.00;;;5.00;18.50
84;FALINSKA Julia;POL;;;8.00;2.00;;;;;;3.00;;;5.00;18.00
85;JANELLI Zofia;POL;;;8.00;1.00;;;4.00;;;;;;5.00;18.00
86;TALEN Andra;EST;;8.00;2.00;0.50;;;1.00;0.50;;3.00;;;2.50;17.50
87;BENEA Bianca;ROU;;;;0.50;;;4.00;;;3.00;;;10.00;17.50
88;BEDDINGFIELD Claire;USA;;14.00;2.00;;;;1.00;;;;;;;17.00
89;MASLENNIKOVA Sofya;RUS;;;4.00;1.00;;4.00;0.00;8.00;;;;;;17.00
90;LUCANI Lola;FRA;;;1.00;4.00;1.00;8.00;2.00;1.00;;;;;;17.00
91;JARAMILLO QUEVEDO Maria De Los Angeles;COL;;;;;;;;;;;12.00;;5.00;17.00
92;GRASSO Agata Alberta;ITA;;;8.00;1.00;4.00;;2.00;2.00;;;;;;17.00
93;MEDINA Elizabeth;MEX;;14.00;;;;;;;;;;;2.50;16.50
94;SERSOT Jade;FRA;;;;;;4.00;8.00;4.00;;;;;;16.00
95;SAMKO Anastasiia;UKR;;;;2.00;0.50;;4.00;4.00;;3.00;;;2.50;16.00
96;LOEHR Lisa-Marie;GER;;;2.00;2.00;2.00;;1.00;1.00;;3.00;;;5.00;16.00
97;ANDERSEN Madeleine;AUS;;;1.00;0.25;;;;;;;;12.00;2.50;15.75
98;PREDESCU Alexandra;ROU;;;;2.00;;;0.50;;;3.00;;;10.00;15.50
99;BONAL Margaux;FRA;;;;;1.00;14.00;0.25;;;;;;;15.25
100;ONG Rebecca Jia Min;SGP;;;;1.00;2.00;;;;;;;12.00;;15.00
101;SALIGEROVA Katerina;CZE;;;4.00;1.00;2.00;;0.50;2.00;;3.00;;;2.50;15.00
102;JAAKKOLA Outi;FIN;;;;0.25;8.00;;1.00;;;3.00;;;2.50;14.75
103;ABDUL RAHMAN Kiria Tikanah;SGP;;;;;;;;;;;;12.00;2.50;14.50
104;BOS Valentina;SUI;;;4.00;0.50;1.00;;2.00;4.00;;3.00;;;;14.50
105;KARDOS Edina;HUN;;;;2.00;8.00;;0.25;4.00;;;;;;14.25
106;GUIMARAES Maria Carolina;BRA;14.00;;;;;;;;;;;;;14.00
107;MARTINEZ VIDAL Elisa;ESP;;;;14.00;0.00;;;;;;;;0.00;14.00
108;MANGANO Ariana;USA;;14.00;;;;;;;;;;;;14.00
109;VOROBIEVA Anastasia;RUS;;;0.00;14.00;;;;;;;;;;14.00
110;HATZ Fiona;SUI;;;;;;;2.00;4.00;;3.00;;;5.00;14.00
111;BAVUGE KHABIMANA Milen;RUS;;;;1.00;2.00;;2.00;8.00;;;;;;13.00
112;GRADY Miriam;USA;;4.00;8.00;;;;0.50;;;;;;;12.50
113;PICART Scarlett;CHI;;;;;;;0.00;0.50;;;12.00;;0.00;12.50
114;CENA Marzia;ITA;;;8.00;0.50;4.00;;;;;;;;;12.50
115;ZAKHARENKO Antonina;RUS;;;4.00;0.50;2.00;4.00;2.00;;;;;;;12.50
116;NAZIH Mariam;EGY;;;;0.00;;;;;12.00;;;;;12.00
117;BEN GOUTET Feriel;TUN;;;;;;;;;12.00;;;;;12.00
118;BURGER Mieke;RSA;;;;;;;;;12.00;;;;;12.00
118;MAMI Nour El Houda;TUN;;;;;;;;;12.00;;;;;12.00
120;KHATRI Taniksha;IND;;;;;;;;;;;;12.00;;12.00
121;MALEK Leia Racha;ALG;;;;;;;;;12.00;;;;;12.00
122;PIRKOWSKI Amanda;USA;;;2.00;;;;8.00;2.00;;;;;;12.00
123;GNINGUE Diarrietou Lahi;SEN;;;;;;;;;12.00;;;;;12.00
124;LAGGOUNE Hanane;ALG;;;;;;;;;12.00;;;;;12.00
124;TORRES Diana;MEX;;;;;;;;;;;12.00;;;12.00
126;BERTOGLIO Francesca;ITA;;;;2.00;1.00;;8.00;1.00;;;;;;12.00
127;ZETTERMANN Renata;BRA;;;;;;;;;;;12.00;;0.00;12.00
128;VAN MANEN Anokha;RSA;;;;;;;;;12.00;;;;;12.00
129;LOMBARDI Marta;ITA;;;2.00;1.00;4.00;;1.00;4.00;;;;;;12.00
130;KANEVSKI Vera Maia Devi;ISR;;;2.00;1.00;1.00;4.00;1.00;;;3.00;;;0.00;12.00
131;HAENDLER Anja;GER;;;0.50;0.50;2.00;;4.00;;;;;;5.00;12.00
132;CONRAD Alice;FRA;;;4.00;0.25;0.50;4.00;2.00;1.00;;;;;;11.75
133;BAROSAN Denisa;ROU;;;;4.00;;;0.25;;;6.00;;;1.25;11.50
134;HILBRIG Viktoria;GER;;;2.00;4.00;1.00;;0.25;1.00;;3.00;;;;11.25
135;KIM Dain;KOR;;;;;;;;;;;;6.00;5.00;11.00
136;KELLER Camille;FRA;;;2.00;1.00;2.00;4.00;0.00;2.00;;;;;;11.00
137;PRINCIPE Emily;AUS;;4.00;;;1.00;;;;;;;6.00;;11.00
138;JASNA Tereza;CZE;;;2.00;2.00;2.00;;4.00;1.00;;;;;;11.00
139;ZHANSUGUROVA Shantal;KAZ;;;0.00;;;;0.50;2.00;;;;6.00;2.50;11.00
140;NIKOLAICHUK Sofiya;KAZ;;;1.00;;;;0.25;4.00;;;;3.00;2.50;10.75
141;KOMAR Sofia;USA;;8.00;2.00;;;;0.25;;;;;;;10.25
142;CAMPANI Letizia;ITA;;;;2.00;8.00;;;;;;;;;10.00
143;PIZZINI Alessia;ITA;;;2.00;2.00;1.00;;4.00;1.00;;;;;;10.00
144;BULTYNCK Anne;BEL;;;0.50;0.25;1.00;8.00;0.00;0.00;;;;;;9.75
145;BURSOVA Regina;SVK;;;1.00;4.00;1.00;;0.50;;;3.00;;;0.00;9.50
146;TAMASHEUSKAYA Kseniya;BLR;;;;;;4.00;4.00;;;;;;1.25;9.25
147;MACCAGNO Carola;ITA;;;;8.00;1.00;;;;;;;;;9.00
148;AMBROSI Isabella;ITA;;;;;8.00;;1.00;;;;;;;9.00
149;KHROL Jaclyn;USA;;4.00;4.00;;;;1.00;;;;;;;9.00
150;HALVACIAY Beyza;TUR;;;;;4.00;;0.00;2.00;;3.00;;;0.00;9.00
151;IZZO Iulia;SUI;;;;4.00;0.00;;1.00;4.00;;;;;;9.00
152;KAZAR Dora;HUN;;;;2.00;2.00;;1.00;4.00;;;;;;9.00
153;ABDYL-KHAMITOVA Kamilia;KGZ;;;;;;;;;;;;6.00;2.50;8.50
154;CHEN Yu Hsuan;TPE;;;;;;;;;;;;6.00;2.50;8.50
155;KO Christina Anne;HKG;;;;;;;;;;;;6.00;2.50;8.50
156;SZARVAS Rita;HUN;;;;;8.00;;0.25;;;;;;;8.25
157;HERSANT Lydiane;FRA;;;2.00;;;4.00;0.25;2.00;;;;;;8.25
158;DRAEGER Alma;FRA;;;2.00;0.25;1.00;4.00;0.00;1.00;;;;;;8.25
159;SCHLIER Zsuzsa;ROU;;;;0.00;;;0.25;;;3.00;;;5.00;8.25
160;LOURENCO CARVAJAL Amarili;GER;8.00;0.00;;;;;;0.00;;;;;;8.00
161;ESTRADA Elsie;GUA;8.00;;;;;;;;;;;;;8.00
162;POLO Carolina;BRA;8.00;;;;0.00;;0.00;0.00;;;0.00;;0.00;8.00
163;MOSHEIM CARBAJAL Alexandra;CRC;8.00;;;;;;;;;;;;;8.00
164;DANIEL Chloe;USA;;8.00;;;;;;;;;;;;8.00
164;MOLINA CERON Krissya Marlieth;ESA;8.00;;;;;;;;;;;;;8.00
166;RODRIGUEZ Natalia;GUA;8.00;;;;;;;;;;;;;8.00
166;MIERCZUK Tessa;CAN;;8.00;;;;;;;;;;;;8.00
168;RAMIREZ GUEVARA Dayanna Graciela;ESA;8.00;;;;;;;;;;0.00;;;8.00
169;TAKAHASHI Rie;JPN;;8.00;;;;;;;;;;;;8.00
170;HISASUE Shiori;JPN;;;;8.00;;;;;;;;;;8.00
170;MADRID HERNANDEZ Jennifer Elena;ESA;8.00;;;;;;;;;;;;;8.00
172;CURTO Gaia;ITA;;;4.00;;4.00;;;;;;;;;8.00
173;KECMAN Milica;SRB;;;;;0.50;;0.25;;;6.00;;;1.25;8.00
174;LAY RIVERA Xiany Xiu;PUR;;2.00;;;;;;;;;6.00;;;8.00
175;MASALO Olivija;LTU;;;2.00;;;;1.00;;;0.00;;;5.00;8.00
176;GRIJAK Marta;SRB;;;;;2.00;;0.25;;;3.00;;;2.50;7.75
177;GRABHER Antonia;AUT;;;0.00;4.00;0.00;;0.50;0.50;;0.00;;;2.50;7.50
178;BOOY Tamara;CAN;;;1.00;;;;0.00;;;;6.00;;;7.00
179;GARNERI Elodie;FRA;;;2.00;;1.00;4.00;;;;;;;;7.00
180;MAZUR Yeva;UKR;;;;2.00;2.00;;1.00;2.00;;;;;;7.00
181;MIKHALEVICH Anhelina;BLR;;;;;;;4.00;;;;;;2.50;6.50
182;ANDREYEVA Vladislava;KAZ;;;1.00;;;;0.50;2.00;;;;3.00;;6.50
183;PIVETEAU Anne-Clemence;SUI;;;1.00;0.50;2.00;;1.00;2.00;;;;;;6.50
184;CHOU Jou Chun;TPE;;;;0.25;;;;;;;;6.00;;6.25
185;BRILLA ARAYA Anghella;CRC;0.00;;;;;;;;;;6.00;;;6.00
186;AMOUGOU Marcelle;CMR;;;;;;;;;6.00;;;;0.00;6.00
187;NUSA VASQUEZ Maria Del Mar;COL;;;;;;;;;;;6.00;;;6.00
188;SALAMEH Nai;LBN;;;;;;;;;;;;6.00;;6.00
188;TRIANA CEBALLOS Valentina;COL;;;;;;;;;;;6.00;;;6.00
190;ARROYO NEGRON Yeileann M.;PUR;;0.00;;;;;;;;;6.00;;;6.00
191;MANSI Dina;JOR;;;;;;;;;;;;6.00;;6.00
191;DOMINGUEZ Karen;MEX;;;;;;;;;;;6.00;;;6.00
193;LEUNG Kay Sze Karina;HKG;;;;;;;;;;;;6.00;0.00;6.00
194;FARIAS Clarismar;VEN;;;;;;;;;;;6.00;;;6.00
195;PELLICIER TORRES Adriana M.;PUR;;0.00;;;;;;;;;6.00;;;6.00
196;DELOS SANTOS Jaymi;PHI;;;;;;;;;;;;6.00;;6.00
197;LEE Bik Gwan;HKG;;;;;;;;;;;;6.00;0.00;6.00
198;AGUILAR Claudia;MEX;;;;;;;;;;;6.00;;0.00;6.00
199;GETTUEVA Ekaterina;KGZ;;;;;;;;;;;;6.00;;6.00
200;VALBUENA BEDOYA Braiana;COL;;;;;;;;;;;6.00;;;6.00
201;SHEFFIELD Lake;USA;;4.00;1.00;;;;1.00;;;;;;;6.00
202;DIAZ Nivia;PAN;;;;;;;;;;;6.00;;;6.00
202;DALAL Sheetal;IND;;;;;;;;;;;;6.00;;6.00
204;SUVONOVA Jasmina;UZB;;;;;;;;;;;;6.00;;6.00
205;REYES CARRERAS Daniela;PUR;;0.00;;;;;;;;;6.00;;;6.00
206;OYA Nichika;JPN;;4.00;;2.00;;;;;;;;;;6.00
207;ABOU JAOUDE Marie Joe;LBN;;;;;;;;;;;;6.00;;6.00
208;MASSEREY Solene;SUI;;;2.00;1.00;0.00;;2.00;1.00;;;;;;6.00
209;AZNAR Laura;ESP;;;;0.50;;;;;;3.00;;;2.50;6.00
210;LOUIS Avery;GBR;;;0.50;2.00;0.00;;0.25;0.00;;0.00;;;2.50;5.25
211;ZUGASTI Paula;ESP;;;;0.25;;;;0.00;;;;;5.00;5.25
212;GALPER Eva;ISR;;;;1.00;;4.00;0.00;;;;;;;5.00
213;GENTILE Francesca;ITA;;;;;4.00;;;1.00;;;;;;5.00
214;MAJDANDZIC Andrea;CRO;;;;;;;;;;;;;5.00;5.00
215;LOPEZ DE LA PENA Paula;ESP;;;;0.50;;;0.25;1.00;;3.00;;;;4.75
216;CONRAD Anastasia;SUI;;;2.00;2.00;0.50;;0.25;0.00;;;;;;4.75
217;MOTTAZ Celine;SUI;;;1.00;0.25;1.00;;0.50;2.00;;;;;;4.75
218;ALEXANDROVA Diana;RUS;;;;;;4.00;0.50;;;;;;;4.50
219;VILCANE Jana;LAT;;;;;;2.00;;;;;;;2.50;4.50
220;KAWENCKA Ewa;POL;;;0.50;0.00;;;2.00;2.00;;;;;;4.50
221;JIMENEZ CEBADA Ana Isabel;ESP;;;;0.00;;;0.50;1.00;;3.00;;;;4.50
222;SASVARIOVA Laura;SVK;;;0.00;;1.00;;;1.00;;;;;2.50;4.50
223;CHIBA Kei;JPN;;4.00;;;;;0.25;;;;;;;4.25
224;WINYA Warisa;THA;;;;;;;;;;;;3.00;1.25;4.25
225;TAN Aaliyaa Shu Qi;SGP;;;;;;;;;;;;3.00;1.25;4.25
226;KOLBINGER Brenda;GER;;;0.00;2.00;2.00;;0.25;;;;;;;4.25
227;HEINZ Vanessa;GER;;;2.00;0.00;2.00;;0.25;0.00;;;;;;4.25
228;MINNULLINA Ella;RUS;;;;;;;4.00;;;;;;;4.00
228;ENO Megan;USA;;4.00;;;;;;;;;;;;4.00
