RANK;ATHLETE;NATION;Luxembourg A;Manama A;Riga A;San Salvador A;Bratislava A;Bâle A;Espoo Helsinki A;Udine A;La Havane CHZ;Korat CHZ;Plovdiv CHZ;Yamoussoukro CHZ;Plovdiv CHM;TOTAL
1;CUOMO Valerio;ITA;;;32.00;;2.00;8.00;4.00;32.00;;;30.00;;65.00;173.00
2;MARTINI Cosimo;ITA;;;2.00;;8.00;8.00;26.00;14.00;;;21.00;;50.00;129.00
3;SIKLOSI Gergely;HUN;;;2.00;;32.00;32.00;;;;;1.50;;50.00;117.50
4;VISMARA Federico;ITA;;;1.00;;20.00;8.00;2.00;4.00;;;39.00;;35.00;109.00
5;JURKA Jakub;CZE;26.00;;4.00;;2.00;1.00;2.00;4.00;;;48.00;;20.00;107.00
6;BIELEC Maciej;POL;4.00;;14.00;;4.00;14.00;14.00;;;;21.00;;35.00;106.00
7;GUZHIEV Egor;RUS;;;4.00;;4.00;1.00;2.00;1.00;;;;;80.00;92.00
8;DABIJA Adrian;ROU;32.00;;2.00;;4.00;;;8.00;;;3.00;;35.00;84.00
9;ANDRASFI Tibor;HUN;;;8.00;;8.00;2.00;;26.00;;;1.50;;35.00;80.50
10;GARCIA Eduardo;PER;;;;32.00;;1.00;;2.00;30.00;;;;10.00;75.00
11;BRAUN Rico;GER;;;14.00;;4.00;20.00;1.00;;;;30.00;;5.00;74.00
12;DAGANI Elia;SUI;8.00;32.00;4.00;;2.00;0.00;2.00;8.00;;;6.00;;10.00;72.00
13;DORIGO Clement;FRA;20.00;;26.00;;8.00;2.00;0.00;2.00;;;6.00;;5.00;69.00
14;CANNONE Romain;FRA;2.00;;8.00;;14.00;1.00;20.00;2.00;;;12.00;;10.00;69.00
15;JOHNSON Wesley;USA;2.00;;1.00;;;8.00;1.00;;48.00;;;;5.00;65.00
16;KANO Koki;JPN;;;2.00;;;;32.00;2.00;;6.00;;;20.00;62.00
17;BONFERRONI Gabriel;SUI;8.00;26.00;8.00;;2.00;0.00;0.00;4.00;;;3.00;;10.00;61.00
18;MURAYAMA Kentaro;JPN;;;20.00;;;;14.00;;;21.00;;;5.00;60.00
19;BUZZACCHINO Gianpaolo;ITA;;;4.00;;14.00;8.00;4.00;20.00;;;6.00;;2.50;58.50
20;MAHRINGER Josef;AUT;;;14.00;;;20.00;2.00;;;;6.00;;10.00;52.00
21;BRUEV Georgiy;RUS;;;1.00;;2.00;4.00;20.00;14.00;;;6.00;;5.00;52.00
22;PREZIOSI Alessio;ITA;8.00;;8.00;;26.00;4.00;0.00;4.00;;;;;;50.00
23;KIMFORS Anton;SWE;;;;;14.00;2.00;2.00;;;;12.00;;20.00;50.00
24;WEBER Frederik;SUI;2.00;20.00;8.00;;0.00;2.00;4.00;2.00;;;6.00;;5.00;49.00
25;SAGNAN Bourama Keba;SEN;;;;;;;;;;;;48.00;;48.00
25;JEONG Jaewon;KOR;;;;;;;;;;48.00;;;;48.00
27;ABDELKADER Ahmed;EGY;;14.00;;;;;1.00;;;;;30.00;2.50;47.50
28;NAGY David;HUN;;;1.00;;2.00;26.00;;4.00;;;3.00;;10.00;46.00
29;KNYSH Oleg;RUS;;;2.00;;20.00;8.00;1.00;8.00;;;3.00;;0.00;42.00
30;LUBIENIECKI Wojciech;POL;2.00;;14.00;;0.00;1.00;8.00;;;;12.00;;5.00;42.00
31;PAOLINI Giacomo;ITA;20.00;;4.00;;8.00;2.00;4.00;2.00;;;;;;40.00
32;NGUEFACK Lilian;FRA;;;2.00;;2.00;2.00;14.00;4.00;;;6.00;;10.00;40.00
33;KOMATA Akira;JPN;;;2.00;;;;1.00;4.00;;30.00;;;2.50;39.50
34;JEONG Seyun;KOR;;;;;;;;;;39.00;;;;39.00
34;BESTER Christiaan;RSA;;;;;;;;;;;;39.00;;39.00
34;SUAREZ SANTIUSTE Yordano De La Caridad;CUB;;;;;;;;;39.00;;;;;39.00
37;KNUDSEN Kenneth;DEN;4.00;8.00;2.00;;2.00;14.00;1.00;0.00;;;3.00;;5.00;39.00
38;KOCH Mate Tamas;HUN;;;4.00;;4.00;2.00;;20.00;;;3.00;;5.00;38.00
39;ISLAS FLYGARE Linus;SWE;;;;;1.00;0.00;4.00;;;;12.00;;20.00;37.00
40;GALLY Aymerick;FRA;2.00;;1.00;;8.00;1.00;2.00;;;;3.00;;20.00;37.00
41;PONCIN Nicolas;BEL;0.00;8.00;1.00;;1.00;1.00;1.00;1.00;;;21.00;;2.50;36.50
42;SHINDLER Oliver;USA;4.00;;0.00;;;1.00;0.00;;30.00;;;;;35.00
43;PIZENBERG Jacob;ISR;;;0.00;;;1.00;8.00;;;;21.00;;2.50;32.50
44;MICHALAK Damian;POL;4.00;;0.00;;2.00;2.00;8.00;;;;6.00;;10.00;32.00
45;CAMARGO Alexandre;BRA;;;;;;;0.00;0.00;12.00;;;;20.00;32.00
46;LINNEMANN Christian Schack;DEN;8.00;8.00;1.00;;1.00;1.00;0.00;1.00;;;1.50;;10.00;31.50
47;GUSMAN Agustin Adolfo;ARG;;;;14.00;;;0.00;0.00;12.00;;;;5.00;31.00
48;STASZULONEK Bartosz;POL;14.00;;8.00;;4.00;1.00;1.00;;;;3.00;;0.00;31.00
49;LIM Ho;KOR;;;;;;;;;;30.00;;;;30.00
49;KCHOUK Mohamed Aziz;TUN;;;;;;;;;;;;30.00;;30.00
51;MIRANDA Jax;DOM;;;;26.00;;;;;3.00;;;;;29.00
52;ALDAWOOD Jawad;KSA;;8.00;;;;;;;;21.00;;;0.00;29.00
53;ESZTERGALYOS Patrik;HUN;;;20.00;;;;;8.00;;;;;;28.00
54;MARENCO Federico;ITA;14.00;;4.00;;2.00;2.00;4.00;2.00;;;;;;28.00
55;OSPINA PEREZ Nicolas;CRC;;;;20.00;;;1.00;;6.00;;;;;27.00
56;LAPIN Simon;BEL;2.00;20.00;0.00;;0.00;;0.00;1.00;;;1.50;;2.50;27.00
57;OPALKA Michal;POL;8.00;;2.00;;2.00;1.00;14.00;;;;;;;27.00
58;ELSOKKARY Ahmad;EGY;;14.00;0.00;;;;2.00;;;;;;10.00;26.00
59;KOROVIN Igor;RUS;;;8.00;;1.00;;;14.00;;;3.00;;;26.00
60;BONAMIGO Gabriel;BRA;;;;;;;;;21.00;;;;5.00;26.00
61;EWART Stephen;USA;2.00;;0.00;;;;4.00;;;;;;20.00;26.00
62;VILLIGER Jori;SUI;0.00;14.00;1.00;;4.00;2.00;2.00;2.00;;;;;;25.00
63;D'AMICO Kristian;CZE;1.00;;4.00;;0.00;0.00;1.00;2.00;;;12.00;;5.00;25.00
64;TOTH Gergely;HUN;14.00;;2.00;;2.00;2.00;;4.00;;;;;;24.00
65;FERRE Loup-Yann;CAN;2.00;;0.00;;;;;;21.00;;;;0.00;23.00
66;BRADFORD Jack;USA;1.00;;0.00;;;;;;21.00;;;;;22.00
67;BUSCH Max;GER;2.00;;0.00;;1.00;4.00;2.00;1.00;;;12.00;;0.00;22.00
68;GAETANI Giulio;ITA;8.00;;1.00;;8.00;0.00;4.00;1.00;;;;;;22.00
69;CANZONERI Davide;ITA;;;2.00;;2.00;14.00;1.00;2.00;;;;;;21.00
70;NOROUZI Meysam;IRI;;;;;;;;;;21.00;;;;21.00
70;TIA Hans Calixte De Bre;CIV;;;;;;;;;;;;21.00;;21.00
72;CHUANG Po Yu;TPE;;;;;;;;;;21.00;;;;21.00
72;BEUGRE Bedi Paul Alex;CIV;;;;;;;;;;;;21.00;;21.00
74;VAN TONDER Johannes;RSA;;;;;;;;;;;;21.00;;21.00
74;SANCHEZ Aldo;MEX;;;;;;;;;21.00;;;;;21.00
76;REJEB Mohamed Ali;TUN;;;;;;;;;;;;21.00;;21.00
77;FRENCH Dylan;CAN;1.00;;;;;;;;;;;;20.00;21.00
78;SERTAY Yerlik;KAZ;;;;;;;4.00;;;12.00;;;5.00;21.00
79;HENRIQUEZ ANDRES Manuel Rodrigo;ESA;;;;20.00;;;;;;;;;;20.00
80;BUYANOV Georgiy;RUS;;;;;4.00;2.00;2.00;0.00;;;12.00;;0.00;20.00
81;LIMAREV Ivan;RUS;;;2.00;;4.00;4.00;1.00;8.00;;;;;;19.00
82;POSTMA Randy;NED;2.00;;;;0.00;4.00;;;;;3.00;;10.00;19.00
83;COOPER Matthew;GBR;4.00;;0.00;;;0.00;0.00;;;;12.00;;2.50;18.50
84;KNECHTL Lukas;AUT;;;0.00;;8.00;4.00;0.00;1.00;;;3.00;;2.50;18.50
85;ELSAYED Ahmed;EGY;;;;;;8.00;;;;;;;10.00;18.00
86;TULEN Rafael;NED;2.00;;2.00;;2.00;1.00;;;;;6.00;;5.00;18.00
87;MARCOL Daniel;POL;1.00;;2.00;;14.00;0.00;0.00;;;;;;;17.00
88;LANGE Henry;USA;4.00;;0.00;;;1.00;;;12.00;;;;;17.00
89;CINI Alessandro;ITA;;;;;1.00;0.00;8.00;8.00;;;;;;17.00
90;NURMATOV Javokhirbek;UZB;;;;;;;;;;12.00;;;5.00;17.00
91;ELIASSEN Ferdinand;NOR;;;2.00;;2.00;2.00;0.00;;;;6.00;;5.00;17.00
92;GALPER Stanislav;ISR;;;4.00;;;1.00;2.00;;;;0.00;;10.00;17.00
93;MOWAFY Mohab;EGY;;14.00;;;;;0.00;;;;;;2.50;16.50
94;YOO Justin;USA;4.00;;2.00;;;;8.00;;;;;;2.50;16.50
95;ARTIUKHOV Viktor;RUS;;;0.00;;;14.00;2.00;0.00;;;;;;16.00
96;TAJIRI Kodai;JPN;;;0.00;;;;8.00;8.00;;;;;;16.00
97;PERTUISOT Hugo;FRA;2.00;;8.00;;1.00;1.00;2.00;2.00;;;;;;16.00
98;RASSOLOV Alexey;RUS;;;0.00;;8.00;4.00;2.00;2.00;;;;;;16.00
99;ABED Faisal;KSA;;4.00;;;;;;;;12.00;;;0.00;16.00
100;HOVIKYAN Eduard;ARM;;8.00;1.00;;;;2.00;0.00;;;0.00;;5.00;16.00
101;METRAILLER Clement;SUI;2.00;;2.00;;1.00;0.00;4.00;4.00;;;3.00;;0.00;16.00
102;ALIMOV Fayzulla;UZB;;;;;;;;;;6.00;;;10.00;16.00
103;CONRAD Nicolas;FRA;;;;;4.00;4.00;4.00;4.00;;;;;;16.00
104;JORDAN Owen;GBR;2.00;;4.00;;;0.00;2.00;;;;3.00;;5.00;16.00
105;DE MOLA Daniel;ITA;4.00;;2.00;;4.00;2.00;0.00;4.00;;;;;;16.00
106;THEWANGER Emil;AUT;;;1.00;;2.00;0.00;2.00;2.00;;;6.00;;2.50;15.50
107;BEAULIEU Loic;CAN;4.00;;0.00;;;;0.00;;6.00;;;;5.00;15.00
108;GUSAROV Klim;EST;;;1.00;;;;1.00;;;;3.00;;10.00;15.00
109;FATEYEV Yegor;KAZ;;;;;;;0.00;;;12.00;;;2.50;14.50
110;UNTERHAUSER Samuel;GER;;;0.00;;4.00;1.00;2.00;2.00;;;3.00;;2.50;14.50
111;TIMO Davide;ITA;14.00;;;;;0.00;;0.00;;;;;;14.00
112;ROJAS CRUZ Vicente Antonio;NCA;;;;14.00;;;;;;;;;0.00;14.00
113;MORALES CASTRO Gabriel;CRC;;;;14.00;;;;;0.00;;;;;14.00
114;ESCALANTE RAMIREZ Moises Eduardo;ESA;;;;14.00;;;;;;;;;;14.00
114;DI VEROLI Davide;ITA;;;;;;;;14.00;;;;;;14.00
116;CASCO Jose;PAR;;;;8.00;;;;;6.00;;;;0.00;14.00
117;ZANCANELLA Amedeo;ITA;8.00;;4.00;;;;;2.00;;;;;;14.00
118;SANCHEZ VIGIER Lorenzo Javier;PUR;;;;8.00;;;;;6.00;;;;;14.00
119;GUBERT Leopoldo;BRA;;;;;;;1.00;1.00;12.00;;;;0.00;14.00
120;MIDELTON Luidgi;FRA;2.00;;0.00;;4.00;4.00;2.00;2.00;;;;;;14.00
121;FAFARD Fynn;CAN;1.00;;0.00;;;;;;12.00;;;;0.00;13.00
122;LITWIN Matthew;CAN;1.00;;0.00;;;;;;12.00;;;;;13.00
123;SINCLAIR Aml;GBR;2.00;;0.00;;;0.00;0.00;;;;6.00;;5.00;13.00
124;LACHIANI Tomer;ISR;;;;;;;0.00;;;;3.00;;10.00;13.00
125;GORBACHUK Yevgeniy;UKR;;;1.00;;2.00;2.00;2.00;;;;3.00;;2.50;12.50
126;ABUJTELA Abdussalam;LBA;;;;;;;;;;;;12.00;;12.00
126;KIM Daeeon;KOR;;;;;;;;;;12.00;;;;12.00
128;LAZAROTO Fabrizio;BRA;;;;;;;0.00;0.00;12.00;;;;0.00;12.00
129;IDDRISU Bashiru;GHA;;;;;;;;;;;;12.00;;12.00
129;REZAEI Mohammad;IRI;;;;;;;;;;12.00;;;;12.00
131;FOFANA Abraham Mohamed Yacine;CIV;;;;;;;;;;;;12.00;;12.00
132;ELJBALLI Mohamed;LBA;;;;;;;;;;;;12.00;;12.00
133;ESAHERI Ahmed;LBA;;;;;;;;;;;;12.00;;12.00
133;GANDON Bi Boukalo Dial Robert;SEN;;;;;;;;;;;;12.00;;12.00
135;DIAZ Jorge;MEX;;;;;;;;;12.00;;;;;12.00
136;MEJRI Rayen L.;TUN;;;;;;;;;;;;12.00;;12.00
136;FAJRI Muhammad;INA;;;;;;;;;;12.00;;;;12.00
138;NASIRDINOV Abdulbosid;UZB;;;;;;;;;;12.00;;;0.00;12.00
139;SOUMANO Lanfia;MLI;;;;;;;;;;;;12.00;;12.00
140;LOPEZ GONZALEZ Keven Steven;NCA;;;;8.00;;;;;3.00;;;;;11.00
141;PIANFETTI Andric;FRA;2.00;;2.00;;4.00;2.00;1.00;0.00;;;;;;11.00
142;CIPAR Jan;SVK;;4.00;;;0.00;2.00;1.00;1.00;;;3.00;;0.00;11.00
143;JOSE Noelito;PHI;;;;;;;;;;6.00;;;5.00;11.00
144;TAN Weixuan;SGP;;;;;;;;;;6.00;;;5.00;11.00
145;OPREA Mihail;ROU;;;;;;;;0.00;;;6.00;;5.00;11.00
146;WILSON Sean;USA;4.00;;4.00;;;1.00;2.00;;;;;;0.00;11.00
147;GEDZO Andzej;EST;;;2.00;;;4.00;2.00;;;;3.00;;;11.00
148;STRNAD Ondrej;CZE;2.00;;1.00;;0.00;1.00;0.00;2.00;;;;;5.00;11.00
149;SLATER Philip;IRL;0.00;8.00;1.00;;;;1.00;;;;0.00;;0.00;10.00
150;RUDYKH Daniil;RUS;;;;;0.00;2.00;8.00;0.00;;;;;;10.00
151;ALMUWALLAD Waleed;KSA;;4.00;;;;;;;;6.00;;;0.00;10.00
152;BLOMMAERT Felix;BEL;0.00;4.00;0.00;;1.00;;2.00;;;;3.00;;0.00;10.00
153;ESKOV Ruslan;EST;;;1.00;;;2.00;4.00;;;;3.00;;0.00;10.00
154;BRINKMANN Marco;GER;2.00;;4.00;;1.00;1.00;0.00;2.00;;;;;;10.00
155;ANDRIYASHKIN Pavel;RUS;;;;;;;8.00;1.00;;;;;;9.00
156;PISKOVATSKOV Jonathan;USA;8.00;;;;;1.00;0.00;;;;;;;9.00
157;SELLS Alexander;AUS;1.00;;0.00;;;;;0.00;;3.00;;;5.00;9.00
158;KEPPEL Colin;NED;1.00;;0.00;;2.00;2.00;;1.00;;;3.00;;0.00;9.00
159;BAUDUNOV Khasan;UZB;;;;;;;;;;6.00;;;2.50;8.50
160;GONZALEZ Rodrigo;CHI;;;;;;;;0.00;6.00;;;;2.50;8.50
161;KHAMIS Hamad;BRN;;8.00;;;;;;;;;;;;8.00
161;DE JESUS Juan Francisco;ESA;;;;8.00;;;;;;;;;;8.00
161;CHOTIN Titouan;FRA;;;;;;;;8.00;;;;;;8.00
164;MEJIA GARCIA Oscar Ariel;ESA;;;;8.00;;;;;;;;;;8.00
165;BALLIVIAN Jose Fernando;BOL;;;;8.00;;;;;;;;;0.00;8.00
166;ARNAULT Louis-Edouard Lai;MAS;;8.00;;;;;;;;0.00;;;0.00;8.00
167;GONELL Gerard;ESP;;;;;;8.00;;;;;;;;8.00
168;REBUS Gregory;FRA;2.00;;0.00;;1.00;4.00;1.00;;;;;;;8.00
169;MASSEREY Cyrille;SUI;4.00;;0.00;;0.00;0.00;0.00;4.00;;;;;;8.00
170;BAKOS Balint;HUN;;;1.00;;2.00;1.00;;4.00;;;;;;8.00
171;NAWROCKI Jerzy;POL;0.00;;0.00;;0.00;4.00;4.00;;;;;;;8.00
172;MATHIS Kei;SUI;1.00;;0.00;;0.00;4.00;2.00;1.00;;;;;;8.00
173;GIL MARTINEZ Alvaro;ESP;;;4.00;;;0.00;;4.00;;;;;0.00;8.00
174;DEBNAR Gergely;HUN;;;2.00;;2.00;2.00;;2.00;;;;;;8.00
175;SZEP Marton;ROU;;;;;;;;0.00;;;3.00;;5.00;8.00
176;LOKAJ Vaclav;CZE;1.00;;;;4.00;;;1.00;;;1.50;;;7.50
177;DIKOV Plamen;BUL;;;;;1.00;;0.00;1.00;;;3.00;;2.50;7.50
178;HIRANO Yuya;JPN;;;;;;;1.00;0.00;;6.00;;;0.00;7.00
179;DERKSEN Ruben;NED;1.00;;;;;;;;;;6.00;;0.00;7.00
180;ZAGORUIKO ZYKOV Ivan;USA;;;1.00;;;4.00;2.00;;;;;;;7.00
181;HERMOSILLA Cristofer;CHI;;;;;;;;1.00;6.00;;;;;7.00
182;ALJNEIBI Ahmed;UAE;;4.00;;;;;;;;3.00;;;;7.00
183;DELHOMME Martin;FRA;;;2.00;;2.00;2.00;1.00;;;;;;;7.00
184;HAZES Luuk;NOR;1.00;;0.00;;;;0.00;1.00;;;;;5.00;7.00
185;JORDAN Rene;GER;1.00;;2.00;;2.00;0.00;1.00;1.00;;;;;;7.00
186;EL CHOUEIRY Antoine;LBN;;4.00;;;0.00;;;;;;;;2.50;6.50
187;CRUZ Joao Rodrigo;POR;;;;;;;;;;;1.50;;5.00;6.50
188;CROOK Lachlan;AUS;;;;;;;1.00;;;3.00;;;2.50;6.50
189;KOZHIN Nazar;UKR;;;;;;;;1.00;;;3.00;;2.50;6.50
190;GARCIA Juan Pablo;CHI;;;;;;;;0.00;6.00;;;;;6.00
191;KAWAKITA Shinkai;JPN;;;2.00;;;;4.00;;;;;;;6.00
192;VOSOUGHI Mohammadreza;IRI;;;;;;;;;;6.00;;;;6.00
192;FEBLES PERES Mario Barbaro;CUB;;;;;;;;;6.00;;;;;6.00
194;LEE Samuel;SGP;;;;;;;;;;6.00;;;0.00;6.00
195;MORALES LOYOLA Yunior Antonio;CUB;;;;;;;;;6.00;;;;;6.00
196;MUSTELIER HILTON Julio Cesar;CUB;;;;;;;;;6.00;;;;;6.00
197;SULEIMENOV Alibek;KAZ;;;;;;;;;;6.00;;;0.00;6.00
198;AGAMEZ LONDONO Stahelyn Jose;COL;;;;;;;;;6.00;;;;;6.00
199;JURADO SOSSA Santiago;COL;;;;;;;0.00;;6.00;;;;0.00;6.00
200;AXENOV Svyatoslav;KAZ;;;;;;;;;;6.00;;;;6.00
200;SANUDO Carlos;MEX;;;;;;;;;6.00;;;;;6.00
202;ENGLISH Alexander;AUS;;;;;;;;;;6.00;;;0.00;6.00
203;DJATSUK Filipp;EST;;;0.00;;;;0.00;;;;6.00;;;6.00
204;TALAMANTES Fernando;MEX;;;;;;;;;6.00;;;;0.00;6.00
205;DANG Tuan Anh;VIE;;;;;;;;;;6.00;;;;6.00
206;BUSTOS Joaquin;CHI;;;;;;;;0.00;6.00;;;;0.00;6.00
207;SINGH Tanishvir;IND;;;;;;;;;;6.00;;;;6.00
208;JAIME Esteban Camilo;COL;;;;;;;;;6.00;;;;;6.00
209;SOBIROV Sanjarbek;UZB;;;;;;;;;;6.00;;;;6.00
210;FERNANDEZ PEREZ Javier;ESP;;;;;;;;0.00;;;6.00;;;6.00
211;CHANG Yu Chen;TPE;;;;;;;;;;6.00;;;;6.00
212;CZIRAKI Balint;HUN;;;0.00;;2.00;2.00;;2.00;;;;;;6.00
213;BERKEL Dominik;GER;1.00;;0.00;;2.00;0.00;2.00;1.00;;;;;;6.00
214;HOCH Andre;GER;;;0.00;;2.00;2.00;1.00;1.00;;;;;;6.00
215;DUBOUSKI Pavel;BLR;;;1.00;;2.00;;;;;;3.00;;;6.00
216;KOPRA Henri;EST;;;1.00;;;0.00;0.00;;;;;;5.00;6.00
217;ROUDBAR Samuel;BEL;0.00;4.00;0.00;;0.00;0.00;0.00;0.00;;;1.50;;;5.50
218;ALEXANDERSEN Nicolaj;DEN;0.00;4.00;0.00;;0.00;0.00;0.00;;;;1.50;;0.00;5.50
219;SVENSSON Jonathan;SWE;;;;;4.00;;;;;;1.50;;;5.50
220;LAW Shiu Chung;HKG;;;;;;;;;;3.00;;;2.50;5.50
221;HAYES Isaac;AUS;;;;;;;0.00;;;3.00;;;2.50;5.50
222;SVYSTIL Vitaliy;UKR;;;;;0.00;;;0.00;;;3.00;;2.50;5.50
223;JURKA Tomas;CZE;1.00;;0.00;;0.00;2.00;1.00;0.00;;;1.50;;;5.50
224;ALFHEIM Fabian;NOR;;;0.00;;;0.00;0.00;;;;3.00;;2.50;5.50
225;JUENG-AMNUAYCHAI Korakote;THA;;;;;;;;;;3.00;;;2.50;5.50
226;PHILIPPE Arthur;FRA;1.00;;0.00;;0.00;4.00;0.00;;;;;;;5.00
227;KONDRING Philipp;GER;;;4.00;;1.00;0.00;0.00;;;;;;;5.00
228;NIETO Guillermo;ESP;;;;;;0.00;4.00;1.00;;;0.00;;;5.00
229;AL-MALIKI Hasan;IRQ;;2.00;;;;;;;;3.00;;;;5.00
230;AL-CHAABAWI Zaid;IRQ;;2.00;;;;;;;;3.00;;;;5.00
231;ALOMIRI Sultan;KSA;;2.00;;;;;;;;3.00;;;;5.00
232;LUSTI Hannes;SUI;2.00;;0.00;;0.00;0.00;1.00;2.00;;;;;;5.00
233;BENDE Bence;HUN;;;;;2.00;1.00;;2.00;;;;;;5.00
234;KOLANCZYK Wojciech;POL;2.00;;0.00;;1.00;2.00;0.00;;;;;;;5.00
235;ZHU Haiyu;CHN;;;;;;;;;;;;;5.00;5.00
236;ABDOU El Habib Omar;FRA;2.00;;0.00;;2.00;1.00;;;;;;;;5.00
237;SONG Heng;CHN;;;;;;;;;;;;;5.00;5.00
238;SOLA Jakov;CRO;1.00;;;;;0.00;0.00;1.00;;;3.00;;0.00;5.00
239;PARK Gyeongho;KOR;;;;;;;;;;;;;5.00;5.00
240;CIMBOREVICS Ernests;LAT;;;2.00;;;;0.00;;;;;;2.50;4.50
241;SAVELAINEN Joonas;FIN;;;2.00;;1.00;0.00;0.00;;;;1.50;;0.00;4.50
242;TAURIAINEN Topias;FIN;;;0.00;;0.00;1.00;2.00;;;;1.50;;0.00;4.50
243;ALAMIRI Ali;BRN;;4.00;;;;;;;;;;;;4.00
244;NIKIEL Marcin;POL;4.00;;;;;;;;;;;;;4.00
245;ALASMAKH Hassan;KSA;;4.00;;;;;;;;;;;0.00;4.00
246;KARPOV Viacheslav;BLR;;;4.00;;0.00;;;;;;0.00;;;4.00
247;MESFER Abdulkareem Abdulla;BRN;;4.00;;;;;;;;;;;;4.00
248;ALHASSONI Matar;BRN;;4.00;;;;;;;;;;;;4.00
249;JOHANIDES Lukas Jakub;SVK;;4.00;;;0.00;0.00;0.00;0.00;;;;;;4.00
250;TYCHLER Pavel;RSA;;;;;;;;4.00;;;;;0.00;4.00
251;RICCI Bernardo;ITA;4.00;;;;;;;;;;;;;4.00
252;AL SULAITI Ali;QAT;;4.00;;;;;;;;0.00;;;0.00;4.00
253;DICKINSON Matthew;GBR;4.00;;0.00;;;0.00;0.00;0.00;;;0.00;;;4.00
254;AL-BADER Yousef;QAT;;4.00;;;;;;;;0.00;;;0.00;4.00
255;GRIFFITHS Ryan;USA;;;;;;4.00;;;;;;;;4.00
256;STEVENS Joshua;GBR;4.00;;;;;0.00;0.00;;;;;;;4.00
257;BERG Mads Peter;DEN;;4.00;;;;;;;;;;;;4.00
257;CHESNOKOV Sergey;RUS;;;;;;;;4.00;;;;;;4.00
259;LUPRANO Victor;SUI;4.00;;0.00;;0.00;0.00;0.00;0.00;;;;;;4.00
260;KILJANDER Oskar;FIN;;;;;;;4.00;;;;0.00;;0.00;4.00
261;THEIN-SANDLER Adrien;USA;2.00;;0.00;;;2.00;;;;;;;;4.00
262;LEIBA Saar;ISR;;;2.00;;;2.00;0.00;;;;;;;4.00
263;MACSKA Adam;HUN;;;;;2.00;;;2.00;;;0.00;;0.00;4.00
264;BANYAI Botond;HUN;;;0.00;;1.00;2.00;;1.00;;;;;;4.00
265;ABATE Riccardo;ITA;2.00;;;;;;2.00;0.00;;;;;;4.00
266;ALVES Goncalo;POR;1.00;;;;;;;;;;3.00;;0.00;4.00
267;CAMMAROTA Alessandro;ITA;2.00;;;;;;;2.00;;;;;;4.00
268;MESZAROS Maximilian;GER;;;2.00;;0.00;0.00;2.00;0.00;;;;;;4.00
269;POSLUSHAEV Danila;RUS;;;2.00;;1.00;1.00;;;;;;;;4.00
270;CHEONG Jefferson Jia Hui;SGP;;;;;0.00;1.00;;;;3.00;;;0.00;4.00
271;MATTSSON Axel;SWE;;;;;2.00;;0.00;;;;1.50;;;3.50
272;RIVERA SANTIAGO Freddie;PUR;;;;;;;;;3.00;;;;;3.00
273;KAM Chun Ho;HKG;;;;;;;;;;3.00;;;0.00;3.00
274;BEAUCHAMP SAALMANN Andre G;PUR;;;;;;;;;3.00;;;;;3.00
274;CHANTHARAPIDOK Tanwa;THA;;;;;;;;;;3.00;;;;3.00
276;MAK Lok Man;HKG;;;;;;;;;;3.00;;;0.00;3.00
277;PEREZ CONTRERAS Ignacio;ARG;;;;;;;;;3.00;;;;0.00;3.00
